atoll,name_dv,name_en,island_code,feature_code,longitude,latitude
HA,ތުރާކުނު,Thuraakunu,A1,LD0915,72.899306,7.104315
HA,އުލިގަމު,Uligamu,A2,LD0488,72.927468,7.081878
HA,މޮޅަދޫ,Molhadhoo,A5,LD0901,72.998091,7.012298
HA,ހޯރަފުށި,Hoarafushi,A6,LD0246,72.894922,6.983055
HA,އިހަވަންދޫ,Ihavandhoo,A7,LD0908,72.926205,6.953048
HA,ކެލާ,Kelaa,A8,LD0563,73.216153,6.954771
HA,ވަށަފަރު,Vashafaru,A9,LD0232,73.158705,6.896435
HA,ދިއްދޫ,Dhidhdhoo,A10,LD0568,73.110675,6.891801
HA,ފިއްލަދޫ,Filladhoo,A11,LD0993,73.228052,6.874902
HA,މާރަންދޫ,Maarandhoo,A12,LD0695,72.984198,6.852627
HA,ތަކަންދޫ,Thakandhoo,A13,LD0984,72.99553,6.84401
HA,އުތީމު,Utheemu,A14,LD0507,73.112703,6.834831
HA,މުރައިދޫ,Muraidhoo,A15,LD0701,73.167273,6.837962
HA,ބާރަށް,Baarah,A16,LD0987,73.212729,6.818637
HDh,ފަރިދޫ,Faridhoo,B1,LD1018,73.054074,6.784982
HDh,ހަނިމާދޫ,Hanimaadhoo,B3,LD0235,73.175404,6.76133
HDh,ފިނޭ,Finey,B4,LD0441,73.053283,6.745904
HDh,ނައިވާދޫ,Naivaadhoo,B5,LD0710,72.934992,6.746861
HDh,ނެއްލައިދޫ,Nellaidhoo,B8,LD0698,72.946901,6.714911
HDh,ހިރިމަރަދޫ,Hirimaradhoo,B6,LD0199,73.024126,6.724795
HDh,ނޮޅިވަރަންފަރު,Nolhivaranfaru,B7,LD0416,73.120773,6.698661
HDh,ނޮޅިވަރަމު,Nolhivaramu,B9,LD0658,73.082259,6.662332
HDh,ކުރިނބީ,Kuribi,B10,LD0852,72.996687,6.665575
HDh,ކުނބުރުދޫ,Kuburudhoo,B11,LD1040,73.027411,6.65827
HDh,ކުޅުދުއްފުށި,Kulhudhuffushi,B12,LD0048,73.069118,6.623258
HDh,ކުމުންދޫ,Kumundhoo,B13,LD0541,73.052326,6.572089
HDh,ނޭކުރެންދޫ,Neykurendhoo,B14,LD0686,72.979722,6.542973
HDh,ވައިކަރަދޫ,Vaikaradhoo,B15,LD0406,72.953221,6.549698
HDh,މާވައިދޫ,Maavaidhoo,B16,LD0708,73.053985,6.515502
HDh,މަކުނުދޫ,Makunudhoo,B17,LD0699,72.705094,6.409584
Sh,ނޫމަރާ,Noomaraa,C2,LD0985,73.069098,6.43422
Sh,ކަނޑިތީމު,Kanditheemu,C1,LD1092,72.916462,6.440347
Sh,ގޮއިދޫ,Goidhoo,C3,LD0836,72.929954,6.43008
Sh,ފޭދޫ,Feydhoo,C4,LD1100,73.048799,6.360653
Sh,ފީވައް,Feevah,C5,LD1149,73.209241,6.348927
Sh,ބިލެތްފަހި,Bilehffahi,C6,LD1064,72.974861,6.337788
Sh,ފޯކައިދޫ,Foakaidhoo,C7,LD0646,73.149331,6.326647
Sh,ނަރުދޫ,Narudhoo,C8,LD0551,73.218116,6.264333
Sh,މިލަންދޫ,Milandhoo,C16,LD0525,73.244537,6.286048
Sh,މަރޮށި,Maroshi,C10,LD1144,73.061259,6.209576
Sh,ޅައިމަގު,Lhaimagu,C11,LD0978,73.251397,6.164071
Sh,ފުނަދޫ,Funadhoo,C15,LD0863,73.289674,6.152454
Sh,ކޮމަންޑޫ,Komandoo,C13,LD1058,73.054302,6.054146
Sh,މާއުނގޫދޫ,Maaugoodhoo,C14,LD0016,73.283838,6.036741
N,ހެނބަދޫ,Henbadhoo,D2,LD0962,73.392984,5.967555
N,ކެނދިކުޅުދޫ,Kendhikulhudhoo,D3,LD0866,73.415865,5.952637
N,ވެލިދޫ,Velidhoo,D15,LD0497,73.273385,5.664639
N,މާޅެންދޫ,Maalhendhoo,D5,LD0203,73.456116,5.902201
N,ކުޑަފަރި,Kudafari,D6,LD0391,73.400206,5.882891
N,ލަންދޫ,Landhoo,D7,LD0191,73.466181,5.88176
N,މާފަރު,Maafaru,D8,LD0560,73.475489,5.823887
N,ޅޮހި,Lhohi,D9,LD0500,73.377673,5.816178
N,މިލަދޫ,Miladhoo,D10,LD1068,73.362591,5.790467
N,މަގޫދޫ,Magoodhoo,D11,LD0907,73.362477,5.776473
N,މަނަދޫ,Manadhoo,D12,LD0392,73.410961,5.764838
N,ހޮޅުދޫ,Holhudhoo,D13,LD0455,73.249539,5.751248
N,ފޮއްދޫ,Fodhdhoo,D14,LD0332,73.215995,5.743756
R,އަލިފުށި,Alifushi,E1,LD0588,72.953384,5.967318
R,ވާދޫ,Vaadhoo,E2,LD0609,72.991446,5.856714
R,ރަސްގެތީމު,Rasgetheemu,E3,LD0178,73.002955,5.807684
R,އަނގޮޅިތީމު,Angolhitheemu,E4,LD0281,73.006637,5.792727
R,ހުޅުދުއްފާރު,Hulhudhuffaaru,E18,LD0600,73.012358,5.764998
R,އުނގޫފާރު,Ugoofaaru,E7,LD1175,73.030105,5.668217
R,ދުވާފަރު,Dhuvaafaru,E8,LD0790,73.041194,5.629808
R,މާކުރަތު,Maakurathu,E9,LD0180,73.044026,5.606249
R,ރަސްމާދޫ,Rasmaadhoo,E10,LD0423,73.043867,5.563093
R,އިންނަމާދޫ,Innamaadhoo,E11,LD0564,73.044536,5.549447
R,މަޑުއްވަރި,Maduvvari,E12,LD0573,72.895907,5.486192
R,އިނގުރައިދޫ,Inguraidhoo,E13,LD1121,73.0368,5.477065
R,މީދޫ,Meedhoo,E16,LD0605,72.955034,5.45818
R,ފައިނު,Fainu,E14,LD0924,73.034583,5.463451
R,ކިނޮޅަސް,Kinolhas,E17,LD0194,73.029309,5.448479
B,ކުޑަރިކިލު,Kudarikilu,F1,LD0059,73.070884,5.300395
B,ކަމަދޫ,Kamadhoo,F2,LD0518,73.136912,5.281931
B,ކެންދޫ,Kendhoo,F3,LD0668,73.010167,5.275379
B,ކިހާދޫ,Kihaadhoo,F6,LD0363,73.125054,5.215063
B,ދޮންފަނު,Dhonfanu,F7,LD0348,73.122851,5.187852
B,ދަރަވަންދޫ,Dharavandhoo,F8,LD0844,73.131026,5.15729
B,މާޅޮސް,Maalhos,F9,LD0637,73.107887,5.134612
B,އޭދަފުށި,Eydhafushi,F10,LD0204,73.070641,5.1026
B,ތުޅާދޫ,Thulhaadhoo,F12,LD0677,72.841177,5.021794
B,ހިތާދޫ,Hithaadhoo,F13,LD1000,72.922974,5.007197
B,ފުޅަދޫ,Fulhadhoo,F14,LD0044,72.931942,4.885299
B,ފެހެންދޫ,Fehendhoo,F15,LD0520,72.973234,4.880521
B,ގޮއިދޫ,Goidhoo,F16,LD0931,72.998897,4.873078
Lh,ހިންނަވަރު,Hinnavaru,G1,LD0340,73.41135,5.492583
Lh,ނައިފަރު,Naifaru,G2,LD0020,73.365218,5.444458
Lh,ކުރެންދޫ,Kurendhoo,G3,LD0510,73.463678,5.333846
Lh,އޮޅުވެލިފުށި,Olhuvelifushi,G4,LD0517,73.606762,5.278509
K,ކާށިދޫ,Kaashidhoo,H1,LD0665,73.459594,4.953421
K,ގާފަރު,Gaafaru,H2,LD0873,73.499742,4.736055
K,ދިއްފުށި,Dhiffushi,H3,LD0894,73.714459,4.442992
K,ތުލުސްދޫ,Thulusdhoo,H4,LD0745,73.648045,4.372974
K,ހުރާ,Huraa,H5,LD0683,73.601749,4.333408
K,ހިންމަފުށި,Himmafushi,H6,LD1129,73.571118,4.30802
K,މާފުށި,Maafushi,H12,LD0069,73.48967,3.940986
K,ގުޅި,Gulhi,H11,LD0577,73.509039,3.990683
K,ގުރައިދޫ,Guraidhoo,H13,LD0738,73.46806,3.900798
AA,ތޮއްޑޫ,Thoddoo,U1,LD0501,72.959634,4.437216
AA,ރަސްދޫ,Rasdhoo,U2,LD0257,72.99185,4.263065
AA,އުކުޅަސް,Ukulhas,U4,LD0916,72.864255,4.215059
AA,ބޮޑުފޮޅުދޫ,Bodufolhudhoo,U6,LD0474,72.773394,4.185632
AA,މަތިވެރި,Mathiveri,U5,LD0132,72.746255,4.191863
AA,ފެރިދޫ,Feridhoo,U7,LD0287,72.725628,4.051064
AA,މާޅޮސް,Maalhos,U8,LD0004,72.719436,3.986338
AA,ހިމަންދޫ,Himandhoo,U9,LD0874,72.744422,3.920521
ADh,ހަންޏާމީދޫ,Hangnaameedhoo,I1,LD1023,72.955264,3.84924
ADh,އޮމަދޫ,Omadhoo,I2,LD0009,72.962487,3.791585
ADh,މަހިބަދޫ,Mahibadhoo,I4,LD0545,72.969036,3.757223
ADh,ކުނބުރުދޫ,Kunburudhoo,I3,LD0771,72.925218,3.775584
ADh,ދަނގެތި,Dhangethi,I6,LD0273,72.95585,3.607662
ADh,ދިގުރަށް,Dhigurah,I7,LD1047,72.927331,3.532666
ADh,ދިއްދޫ,Dhidhdhoo,I9,LD0459,72.876718,3.483652
ADh,މާމިގިލި,Maamigili,I10,LD0158,72.836475,3.474331
ADh,ފެންފުށި,Fenfushi,I8,LD0513,72.783729,3.489406
ADh,މަންދޫ,Mandhoo,I5,LD0168,72.709563,3.697795
V,ފުލިދޫ,Fulidhoo,J1,LD0182,73.415684,3.680529
V,ތިނަދޫ,Thinadhoo,J2,LD1079,73.538421,3.487657
V,ފެލިދޫ,Felidhoo,J3,LD0075,73.54725,3.471934
V,ކެޔޮދޫ,Keyodhoo,J4,LD0260,73.549988,3.462109
V,ރަކީދޫ,Rakeedhoo,J5,LD0420,73.469842,3.314892
M,ދިއްގަރު,Dhiggaru,K8,LD0179,73.565307,3.112004
M,މަޑުއްވަރި,Maduvvari,K9,LD1166,73.573112,3.105042
M,ރަތްމަންދޫ,Raimandhoo,K1,LD0786,73.639076,3.089759
M,ވޭވަށް,Veyvah,K3,LD1167,73.599979,2.956217
M,މުލައް,Mulah,K4,LD0531,73.584624,2.946653
M,މުލި,Muli,K5,LD0446,73.581207,2.917956
M,ނާލާފުށި,Naalaafushi,K6,LD0793,73.577385,2.895117
M,ކޮޅުފުށި,Kolhufushi,K7,LD0061,73.424548,2.776881
F,ފީއަލި,Feeali,L1,LD0008,73.001986,3.269984
F,ބިލެތްދޫ,Bileddhoo,L3,LD0606,72.98413,3.11835
F,މަގޫދޫ,Magoodhoo,L4,LD0085,72.963422,3.078202
F,ދަރަނބޫދޫ,Dharaboodhoo,L5,LD0970,72.925987,3.062874
F,ނިލަންދޫ,Nilandhoo,L6,LD1158,72.888991,3.056928
Dh,މީދޫ,Meedhoo,M1,LD1050,73.007406,2.998105
Dh,ބަނޑިދޫ,Bandidhoo,M2,LD0066,72.99037,2.936599
Dh,ރިނބުދޫ,Rinbudhoo,M3,LD0334,72.895411,2.924485
Dh,ހުޅުދެލި,Hulhudheli,M4,LD0662,72.846339,2.858471
Dh,މާއެނބޫދޫ,Maaenboodhoo,M7,LD0209,72.963294,2.696011
Dh,ކުޑަހުވަދޫ,Kudahuvadhoo,M8,LD0499,72.893018,2.670701
Th,ބުރުނި,Buruni,N1,LD0254,73.107029,2.558971
Th,ވިލުފުށި,Vilufushi,N2,LD0205,73.308554,2.503258
Th,މަޑިފުށި,Madifushi,N3,LD0627,73.354998,2.356338
Th,ދިޔަމިގިލި,Dhiyamigili,N4,LD0200,73.336843,2.339681
Th,ގުރައިދޫ,Guraidhoo,N5,LD1163,73.31756,2.322844
Th,ކަނޑޫދޫ,Kandoodhoo,N6,LD0504,72.916652,2.320943
Th,ވަންދޫ,Vandhoo,N7,LD0859,72.941928,2.291681
Th,ހިރިލަންދޫ,Hirilandhoo,N8,LD0350,72.93045,2.272086
Th,ގާދިއްފުށި,Gaadhiffushi,N9,LD0427,73.212765,2.252527
Th,ތިމަރަފުށި,Thimarafushi,N10,LD0082,73.148253,2.208911
Th,ވޭމަންޑޫ,Veymandoo,N11,LD0694,73.095099,2.186919
Th,ކިނބިދޫ,Kinbidhoo,N12,LD0422,73.066128,2.168439
Th,އޮމަދޫ,Omadhoo,N13,LD0783,73.023556,2.167697
L,އިސްދޫ,Isdhoo,O1,LD1070,73.576165,2.122287
L,ދަނބިދޫ,Dhanbidhoo,O2,LD1049,73.546102,2.09718
L,މާބައިދޫ,Maabaidhoo,O3,LD1053,73.532714,2.025779
L,މުންޑޫ,Mundoo,O4,LD0102,73.534426,2.011359
L,ގަން,Gan,O6,LD0152,73.54613,1.927023
L,ކަލައިދޫ,Kalaidhoo,O13,LD1473,73.560151,2.114926
L,މާވައް,Maavah,O7,LD0938,73.243495,1.885649
L,ފޮނަދޫ,Fonadhoo,O8,LD1038,73.499626,1.831642
L,މާމެންދޫ,Maamendhoo,O10,LD0484,73.389484,1.817448
L,ހިތަދޫ,Hithadhoo,O11,LD0265,73.388493,1.797066
L,ކުނަހަންދޫ,Kunahandhoo,O12,LD0323,73.368247,1.782017
GA,ކޮލަމާފުށި,Kolamaafushi,P1,LD0743,73.184379,0.837793
GA,ވިލިނގިލި,Villingili,P2,LD0247,73.435367,0.756508
GA,މާމެންދޫ,Maamendhoo,P3,LD1085,73.439167,0.714213
GA,ނިލަންދޫ,Nilandhoo,P4,LD1091,73.446462,0.636245
GA,ދާންދޫ,Dhaandhoo,P5,LD0766,73.461255,0.620922
GA,ދެއްވަދޫ,Dhevvadhoo,P6,LD0412,73.242164,0.557071
GA,ކޮނޑޭ,Kondey,P7,LD0435,73.548789,0.498752
GA,ގެމަނަފުށި,Gemanafushi,P9,LD1182,73.568291,0.442663
GA,ކަނޑުހުޅުދޫ,Kanduhulhudhoo,P10,LD0856,73.539642,0.351147
GDh,ތިނަދޫ,Thinadhoo,Q10,LD0717,72.997388,0.532485
GDh,މަޑަވެލި,Madaveli,Q1,LD0557,72.998647,0.458591
GDh,ހޯނޑެއްދޫ,Hoadedhdhoo,Q2,LD0851,73.003614,0.444764
GDh,ނަޑެއްލާ,Nadellaa,Q3,LD0181,73.040646,0.293394
GDh,ގައްދޫ,Gadhdhoo,Q4,LD0887,73.457623,0.290063
GDh,ރަތަފަންދޫ,Rathafandhoo,Q5,LD0630,73.104592,0.252654
GDh,ވާދޫ,Vaadhoo,Q6,LD0195,73.273634,0.22737
GDh,ފިޔޯރީ,Fiyoari,Q7,LD0470,73.136496,0.221621
GDh,ފަރެސްމާތޮޑާ,Faresmaathoda,Q8,LD0572,73.184629,0.201886
Gn,ފުވައްމުލައް,Fuvahmulah,R1,LD0726,73.424744,-0.295699
S,ހުޅުދޫ,Hulhudhoo,S6,LD0299,73.227632,-0.595907
S,ހިތަދޫ,Hithadhoo,S2,LD1004,73.090006,-0.60851
S,މަރަދޫ,Maradhoo,S3,LD0288,73.118838,-0.665548
S,ފޭދޫ,Feydhoo,S4,LD0947,73.134419,-0.683144
S,މީދޫ,Meedhoo,S1,LD0272,73.231041,-0.584309
S,މަރަދޫފޭދޫ,Maradhoofeydhoo,S5,LD0081,73.125857,-0.67366
K,މާލެ,Maale,T10,LD0442,73.509493,4.174223